({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3328, 'y': 1.6928, 'z': 0.3428, 'V': 0.7734}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4187, 'y': 1.3985, 'z': 0.009, 'V': 0.0053}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3425, 'y': 0.269, 'z': 0.3251, 'V': 0.0299}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1659, 'y': 0.3277, 'z': 0.3285, 'V': 0.1255}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3057, 'y': 1.1439, 'z': 0.0759, 'V': 0.0265}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5828, 'y': 1.4555, 'z': 0.2005, 'V': 0.1701}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9354, 'y': 0.4592, 'z': 0.2306, 'V': 0.0991}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1992, 'y': 0.3669, 'z': 0.0933, 'V': 0.041}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1103, 'y': 1.7304, 'z': 0.2022, 'V': 0.0386}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1106, 'y': 0.4331, 'z': 0.4612, 'V': 0.0221}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2713, 'y': 1.6052, 'z': 0.2642, 'V': 0.1151}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1487, 'y': 0.4486, 'z': 0.2074, 'V': 0.0138}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0028, 'y': 1.2762, 'z': 0.0784, 'V': 0.0003}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2111, 'y': 0.2455, 'z': 0.1326, 'V': 0.0069}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.561, 'y': 0.6279, 'z': 0.2857, 'V': 0.1006}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2951, 'y': 0.5924, 'z': 0.1154, 'V': 0.0885}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7252, 'y': 1.2892, 'z': 0.1866, 'V': 0.1745}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0571, 'y': 0.5517, 'z': 0.0598, 'V': 0.0349}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3752, 'y': 1.8464, 'z': 0.3226, 'V': 0.2235}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0409, 'y': 0.4989, 'z': 0.3111, 'V': 0.1616}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4307, 'y': 1.7759, 'z': 0.1813, 'V': 0.1387}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1466, 'y': 1.1552, 'z': 0.3388, 'V': 0.4488}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6081, 'y': 0.603, 'z': 0.0783, 'V': 0.0287}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2717, 'y': 0.3351, 'z': 0.2489, 'V': 0.0227}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4419, 'y': 1.0031, 'z': 0.4367, 'V': 0.1936}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5619, 'y': 1.7158, 'z': 0.4719, 'V': 0.4549}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6647, 'y': 0.2221, 'z': 0.1459, 'V': 0.0215}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1307, 'y': 0.7633, 'z': 0.2187, 'V': 0.0218}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4226, 'y': 1.6728, 'z': 0.4565, 'V': 0.3227}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1217, 'y': 1.8786, 'z': 0.4711, 'V': 0.9928}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3752, 'y': 1.9158, 'z': 0.1915, 'V': 0.1377}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9683, 'y': 1.3738, 'z': 0.4397, 'V': 0.5849}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8351, 'y': 0.781, 'z': 0.1692, 'V': 0.1103}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0951, 'y': 1.9542, 'z': 0.464, 'V': 0.0862}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0139, 'y': 1.0971, 'z': 0.4904, 'V': 0.0075}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5612, 'y': 0.2271, 'z': 0.2419, 'V': 0.0308}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7235, 'y': 0.626, 'z': 0.0118, 'V': 0.0053}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0296, 'y': 1.5416, 'z': 0.0293, 'V': 0.0466}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7366, 'y': 0.8682, 'z': 0.0364, 'V': 0.0233}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7551, 'y': 1.0297, 'z': 0.2835, 'V': 0.2205}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.515, 'y': 0.7032, 'z': 0.0622, 'V': 0.0225}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.255, 'y': 0.4201, 'z': 0.3412, 'V': 0.0366}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1597, 'y': 1.5374, 'z': 0.0763, 'V': 0.136}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9779, 'y': 1.9236, 'z': 0.4163, 'V': 0.7831}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9646, 'y': 1.6528, 'z': 0.2995, 'V': 0.4775}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5741, 'y': 0.7439, 'z': 0.4132, 'V': 0.1764}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5125, 'y': 1.6208, 'z': 0.388, 'V': 0.3223}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.552, 'y': 1.5583, 'z': 0.1312, 'V': 0.1128}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0169, 'y': 0.8832, 'z': 0.3164, 'V': 0.2842}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0728, 'y': 1.0243, 'z': 0.4159, 'V': 0.457}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8594, 'y': 1.0086, 'z': 0.1057, 'V': 0.0916}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2845, 'y': 0.4196, 'z': 0.298, 'V': 0.0356}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7526, 'y': 1.0063, 'z': 0.4648, 'V': 0.352}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.016, 'y': 1.0325, 'z': 0.3848, 'V': 0.0064}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2351, 'y': 1.8515, 'z': 0.3575, 'V': 0.8175}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1535, 'y': 1.1721, 'z': 0.3488, 'V': 0.4716}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7836, 'y': 0.0259, 'z': 0.4614, 'V': 0.0094}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.233, 'y': 1.1405, 'z': 0.2839, 'V': 0.0754}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.054, 'y': 0.2137, 'z': 0.3718, 'V': 0.0043}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2866, 'y': 1.2335, 'z': 0.2643, 'V': 0.0934}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.356, 'y': 0.4646, 'z': 0.1045, 'V': 0.0173}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.735, 'y': 1.7946, 'z': 0.0141, 'V': 0.0187}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2433, 'y': 0.7321, 'z': 0.4223, 'V': 0.0752}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5228, 'y': 1.4663, 'z': 0.2139, 'V': 0.1639}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7009, 'y': 0.1261, 'z': 0.2591, 'V': 0.0229}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0224, 'y': 1.9697, 'z': 0.3198, 'V': 0.6439}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1719, 'y': 0.6521, 'z': 0.4661, 'V': 0.0522}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0505, 'y': 1.6475, 'z': 0.1058, 'V': 0.1831}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6546, 'y': 1.1119, 'z': 0.1586, 'V': 0.1154}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2007, 'y': 0.4065, 'z': 0.4177, 'V': 0.0341}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3041, 'y': 1.7838, 'z': 0.1621, 'V': 0.3772}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2284, 'y': 0.637, 'z': 0.0031, 'V': 0.0005}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4539, 'y': 1.7489, 'z': 0.4017, 'V': 0.3189}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2206, 'y': 1.1503, 'z': 0.4493, 'V': 0.114}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3172, 'y': 1.772, 'z': 0.0728, 'V': 0.0409}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.373, 'y': 1.864, 'z': 0.2307, 'V': 0.1604}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8401, 'y': 1.7359, 'z': 0.2377, 'V': 0.3466}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5646, 'y': 1.7893, 'z': 0.4153, 'V': 0.4196}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8541, 'y': 0.8136, 'z': 0.4575, 'V': 0.3179}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0814, 'y': 1.6326, 'z': 0.4238, 'V': 0.0563}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3682, 'y': 0.6077, 'z': 0.4862, 'V': 0.1088}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.345, 'y': 1.595, 'z': 0.0578, 'V': 0.0318}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6152, 'y': 1.9199, 'z': 0.1187, 'V': 0.1402}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0065, 'y': 1.6422, 'z': 0.2479, 'V': 0.4098}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4655, 'y': 0.0708, 'z': 0.0769, 'V': 0.0025}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7742, 'y': 0.4929, 'z': 0.1785, 'V': 0.0681}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0856, 'y': 0.2187, 'z': 0.0997, 'V': 0.0019}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0352, 'y': 0.4384, 'z': 0.0003, 'V': 0.0}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3145, 'y': 0.0046, 'z': 0.0085, 'V': 0.0001}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4174, 'y': 1.1309, 'z': 0.4156, 'V': 0.1961}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3161, 'y': 1.9511, 'z': 0.0625, 'V': 0.1606}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4027, 'y': 1.6339, 'z': 0.4727, 'V': 0.311}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1049, 'y': 0.195, 'z': 0.4491, 'V': 0.0092}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0813, 'y': 0.9076, 'z': 0.1629, 'V': 0.012}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8286, 'y': 0.2565, 'z': 0.332, 'V': 0.0706}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.547, 'y': 1.5652, 'z': 0.0605, 'V': 0.0518}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9243, 'y': 1.5983, 'z': 0.3372, 'V': 0.4982}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.187, 'y': 0.2487, 'z': 0.0554, 'V': 0.0164}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9208, 'y': 0.3922, 'z': 0.2022, 'V': 0.073}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0619, 'y': 0.9335, 'z': 0.0897, 'V': 0.0889}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1375, 'y': 1.5602, 'z': 0.3545, 'V': 0.6291}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0073, 'y': 1.9373, 'z': 0.4817, 'V': 0.0068}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4888, 'y': 0.1605, 'z': 0.4934, 'V': 0.0387}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9746, 'y': 0.9247, 'z': 0.2324, 'V': 0.2095}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4543, 'y': 1.4723, 'z': 0.3873, 'V': 0.2591}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.019, 'y': 1.0429, 'z': 0.0447, 'V': 0.0009}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1514, 'y': 1.1207, 'z': 0.0702, 'V': 0.0906}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1739, 'y': 1.3046, 'z': 0.3562, 'V': 0.5455}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3501, 'y': 0.9655, 'z': 0.0211, 'V': 0.0071}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5193, 'y': 0.391, 'z': 0.3284, 'V': 0.0667}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6452, 'y': 0.0369, 'z': 0.0015, 'V': 0.0}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5035, 'y': 1.4681, 'z': 0.3119, 'V': 0.2305}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9967, 'y': 1.0741, 'z': 0.0282, 'V': 0.0302}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7158, 'y': 0.9631, 'z': 0.179, 'V': 0.1234}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6424, 'y': 1.8429, 'z': 0.2468, 'V': 0.2922}, {'x': 1.322, 'V': 0.0471})
